alumni_id,first_job_title,skills,note
TEST_AI_ML_Engineer_00,AI/ML Engineer,"[{""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Rust"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""Economic Forecasting"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Advanced""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Advanced""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}]","coverage=70%, noise=2"
TEST_AI_ML_Engineer_01,AI/ML Engineer,"[{""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Computer System Security"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Keras"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Advanced""}]","coverage=75%, noise=1"
TEST_AI_ML_Engineer_02,AI/ML Engineer,"[{""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}]","coverage=67%, noise=0"
TEST_AI_ML_Engineer_03,AI/ML Engineer,"[{""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""Tax Planning"", ""level"": ""Advanced""}, {""name"": ""Deep Learning"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Data Structures & Algorithms"", ""level"": ""Advanced""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}]","coverage=65%, noise=2"
TEST_AI_ML_Engineer_04,AI/ML Engineer,"[{""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Intermediate""}, {""name"": ""Statistical Modeling"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Computer Vision"", ""level"": ""Beginner""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Keras"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Beginner""}, {""name"": ""Reinforcement Learning"", ""level"": ""Intermediate""}]","coverage=80%, noise=2"
TEST_AI_ML_Engineer_05,AI/ML Engineer,"[{""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}]","coverage=72%, noise=0"
TEST_AI_ML_Engineer_06,AI/ML Engineer,"[{""name"": ""Keras"", ""level"": ""Intermediate""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""Policy Brief Writing"", ""level"": ""Advanced""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}]","coverage=75%, noise=2"
TEST_AI_ML_Engineer_07,AI/ML Engineer,"[{""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Advanced""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Keras"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Beginner""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}]","coverage=82%, noise=0"
TEST_AI_ML_Engineer_08,AI/ML Engineer,"[{""name"": ""Computer Vision"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Advanced""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Advanced""}, {""name"": ""Reinforcement Learning"", ""level"": ""Beginner""}, {""name"": ""Keras"", ""level"": ""Beginner""}]","coverage=81%, noise=0"
TEST_AI_ML_Engineer_09,AI/ML Engineer,"[{""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Advanced""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Advanced""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}]","coverage=63%, noise=0"
TEST_Backend_Engineer_00,Backend Engineer,"[{""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Django"", ""level"": ""Intermediate""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Intermediate""}, {""name"": ""REST API Design"", ""level"": ""Intermediate""}, {""name"": ""Node.js"", ""level"": ""Advanced""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Redis"", ""level"": ""Beginner""}]","coverage=62%, noise=0"
TEST_Backend_Engineer_01,Backend Engineer,"[{""name"": ""Node.js"", ""level"": ""Advanced""}, {""name"": ""Django"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""FastAPI"", ""level"": ""Beginner""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}]","coverage=61%, noise=0"
TEST_Backend_Engineer_02,Backend Engineer,"[{""name"": ""SQL"", ""level"": ""Intermediate""}, {""name"": ""Django"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Intermediate""}, {""name"": ""Flask"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Node.js"", ""level"": ""Advanced""}, {""name"": ""TCP/IP Networking"", ""level"": ""Intermediate""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}]","coverage=77%, noise=1"
TEST_Backend_Engineer_03,Backend Engineer,"[{""name"": ""Economic Thinking"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Django"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""REST API Design"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""FastAPI"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}]","coverage=85%, noise=1"
TEST_Backend_Engineer_04,Backend Engineer,"[{""name"": ""Django"", ""level"": ""Beginner""}, {""name"": ""REST API Design"", ""level"": ""Beginner""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Node.js"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Computer Graphics"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}]","coverage=68%, noise=1"
TEST_Backend_Engineer_05,Backend Engineer,"[{""name"": ""Docker"", ""level"": ""Advanced""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Django"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Node.js"", ""level"": ""Advanced""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""FastAPI"", ""level"": ""Intermediate""}, {""name"": ""Apache Kafka"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}]","coverage=81%, noise=0"
TEST_Backend_Engineer_06,Backend Engineer,"[{""name"": ""Node.js"", ""level"": ""Advanced""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Advanced""}, {""name"": ""REST API Design"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""FastAPI"", ""level"": ""Intermediate""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Django"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}]","coverage=85%, noise=1"
TEST_Backend_Engineer_07,Backend Engineer,"[{""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}, {""name"": ""FastAPI"", ""level"": ""Beginner""}, {""name"": ""Django"", ""level"": ""Beginner""}, {""name"": ""REST API Design"", ""level"": ""Intermediate""}, {""name"": ""Node.js"", ""level"": ""Intermediate""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Advanced""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Advanced""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}]","coverage=80%, noise=0"
TEST_Backend_Engineer_08,Backend Engineer,"[{""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Django"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Intermediate""}, {""name"": ""Flask"", ""level"": ""Intermediate""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""FastAPI"", ""level"": ""Intermediate""}, {""name"": ""Node.js"", ""level"": ""Advanced""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}]","coverage=77%, noise=0"
TEST_Backend_Engineer_09,Backend Engineer,"[{""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}, {""name"": ""Microservices Architecture"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Game Theory"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Advanced""}, {""name"": ""Node.js"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Flask"", ""level"": ""Beginner""}, {""name"": ""Open Banking / API Finance"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Django"", ""level"": ""Beginner""}]","coverage=72%, noise=2"
TEST_Blockchain___Web3_Developer_00,Blockchain / Web3 Developer,"[{""name"": ""Ethereum / EVM"", ""level"": ""Intermediate""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Intermediate""}, {""name"": ""Rust"", ""level"": ""Advanced""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Intermediate""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Solidity"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Smart Contract Development"", ""level"": ""Intermediate""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Intermediate""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Intermediate""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}]","coverage=84%, noise=0"
TEST_Blockchain___Web3_Developer_01,Blockchain / Web3 Developer,"[{""name"": ""Solidity"", ""level"": ""Intermediate""}, {""name"": ""Smart Contract Development"", ""level"": ""Intermediate""}, {""name"": ""Rust"", ""level"": ""Intermediate""}, {""name"": ""Node.js"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Advanced""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Intermediate""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Intermediate""}, {""name"": ""JavaScript / TypeScript"", ""level"": ""Beginner""}]","coverage=84%, noise=0"
TEST_Blockchain___Web3_Developer_02,Blockchain / Web3 Developer,"[{""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Variance Analysis"", ""level"": ""Advanced""}, {""name"": ""JavaScript / TypeScript"", ""level"": ""Beginner""}, {""name"": ""C/C++"", ""level"": ""Intermediate""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Rust"", ""level"": ""Advanced""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Intermediate""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}, {""name"": ""Smart Contract Development"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Advanced""}, {""name"": ""Node.js"", ""level"": ""Beginner""}]","coverage=78%, noise=2"
TEST_Blockchain___Web3_Developer_03,Blockchain / Web3 Developer,"[{""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Beginner""}, {""name"": ""Solidity"", ""level"": ""Beginner""}, {""name"": ""Statistical Modeling"", ""level"": ""Beginner""}, {""name"": ""Smart Contract Development"", ""level"": ""Intermediate""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""JavaScript / TypeScript"", ""level"": ""Beginner""}]","coverage=63%, noise=2"
