alumni_id,first_job_title,skills,note
TEST_Blockchain___Web3_Developer_04,Blockchain / Web3 Developer,"[{""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""SLO / SLA / SLI Design"", ""level"": ""Beginner""}, {""name"": ""Ethereum / EVM"", ""level"": ""Intermediate""}, {""name"": ""Apache Kafka"", ""level"": ""Intermediate""}, {""name"": ""Solidity"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""Rust"", ""level"": ""Beginner""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Intermediate""}, {""name"": ""Smart Contract Development"", ""level"": ""Intermediate""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Beginner""}]","coverage=66%, noise=2"
TEST_Blockchain___Web3_Developer_05,Blockchain / Web3 Developer,"[{""name"": ""Input-Output Analysis"", ""level"": ""Beginner""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Advanced""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Intermediate""}, {""name"": ""Rust"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Smart Contract Development"", ""level"": ""Beginner""}, {""name"": ""Solidity"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}]","coverage=63%, noise=1"
TEST_Blockchain___Web3_Developer_06,Blockchain / Web3 Developer,"[{""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""JavaScript / TypeScript"", ""level"": ""Beginner""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Intermediate""}, {""name"": ""Node.js"", ""level"": ""Beginner""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Beginner""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Solidity"", ""level"": ""Intermediate""}, {""name"": ""Rust"", ""level"": ""Intermediate""}]","coverage=77%, noise=0"
TEST_Blockchain___Web3_Developer_07,Blockchain / Web3 Developer,"[{""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Node.js"", ""level"": ""Beginner""}, {""name"": ""Internal Developer Platforms (IDP)"", ""level"": ""Intermediate""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Beginner""}, {""name"": ""Rust"", ""level"": ""Intermediate""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}, {""name"": ""Smart Contract Development"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Solidity"", ""level"": ""Intermediate""}, {""name"": ""Ethereum / EVM"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Intermediate""}, {""name"": ""Negotiation"", ""level"": ""Advanced""}]","coverage=77%, noise=2"
TEST_Blockchain___Web3_Developer_08,Blockchain / Web3 Developer,"[{""name"": ""Hardhat / Foundry"", ""level"": ""Advanced""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Intermediate""}, {""name"": ""Rust"", ""level"": ""Beginner""}, {""name"": ""Ethereum / EVM"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Beginner""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Node.js"", ""level"": ""Beginner""}, {""name"": ""JavaScript / TypeScript"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Zero-Knowledge Proofs (ZKP)"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}]","coverage=79%, noise=0"
TEST_Blockchain___Web3_Developer_09,Blockchain / Web3 Developer,"[{""name"": ""JavaScript / TypeScript"", ""level"": ""Beginner""}, {""name"": ""Git / Version Control"", ""level"": ""Intermediate""}, {""name"": ""Node.js"", ""level"": ""Intermediate""}, {""name"": ""Hardhat / Foundry"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""Web3.js / Ethers.js"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Wireless Networks"", ""level"": ""Advanced""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""DeFi Protocols"", ""level"": ""Beginner""}, {""name"": ""Ethereum / EVM"", ""level"": ""Intermediate""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Beginner""}]","coverage=76%, noise=1"
TEST_Cloud_Architect_00,Cloud Architect,"[{""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Terraform"", ""level"": ""Intermediate""}, {""name"": ""Leadership"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Advanced""}]","coverage=78%, noise=0"
TEST_Cloud_Architect_01,Cloud Architect,"[{""name"": ""Report Writing"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Equity Research"", ""level"": ""Advanced""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}, {""name"": ""Leadership"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Advanced""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}]","coverage=73%, noise=2"
TEST_Cloud_Architect_02,Cloud Architect,"[{""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Advanced""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Scala"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Leadership"", ""level"": ""Beginner""}, {""name"": ""Data Engineering"", ""level"": ""Advanced""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}]","coverage=66%, noise=2"
TEST_Cloud_Architect_03,Cloud Architect,"[{""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Advanced""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Intermediate""}, {""name"": ""Leadership"", ""level"": ""Beginner""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}, {""name"": ""Operations Research for Economic Applications"", ""level"": ""Advanced""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Terraform"", ""level"": ""Intermediate""}]","coverage=83%, noise=2"
TEST_Cloud_Architect_04,Cloud Architect,"[{""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Intermediate""}, {""name"": ""Terraform"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Intermediate""}, {""name"": ""Leadership"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Intermediate""}]","coverage=70%, noise=0"
TEST_Cloud_Architect_05,Cloud Architect,"[{""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Intermediate""}, {""name"": ""Terraform"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Advanced""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Advanced""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Leadership"", ""level"": ""Intermediate""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}]","coverage=80%, noise=0"
TEST_Cloud_Architect_06,Cloud Architect,"[{""name"": ""Leadership"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""Economics of Money and Banking"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Advanced""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Intermediate""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}]","coverage=68%, noise=1"
TEST_Cloud_Architect_07,Cloud Architect,"[{""name"": ""Go"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Advanced""}, {""name"": ""Terraform"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""R (ggplot2, dplyr, tidyr)"", ""level"": ""Advanced""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Intermediate""}, {""name"": ""Leadership"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Intermediate""}]","coverage=82%, noise=1"
TEST_Cloud_Architect_08,Cloud Architect,"[{""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Unreal Engine"", ""level"": ""Advanced""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Cross-cultural Communication"", ""level"": ""Beginner""}, {""name"": ""Terraform"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Advanced""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Network Security"", ""level"": ""Advanced""}]","coverage=78%, noise=2"
TEST_Cloud_Architect_09,Cloud Architect,"[{""name"": ""Terraform"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Advanced""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Parallel and Distributed Computing Systems"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Intermediate""}, {""name"": ""Leadership"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Advanced""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Network Security"", ""level"": ""Advanced""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}]","coverage=71%, noise=0"
TEST_Cybersecurity_Engineer_00,Cybersecurity Engineer,"[{""name"": ""SIEM Tools"", ""level"": ""Beginner""}, {""name"": ""Computer System Security"", ""level"": ""Intermediate""}, {""name"": ""Incident Response"", ""level"": ""Beginner""}, {""name"": ""TCP/IP Networking"", ""level"": ""Intermediate""}, {""name"": ""Vulnerability Assessment"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""OWASP Top 10"", ""level"": ""Advanced""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}]","coverage=75%, noise=0"
TEST_Cybersecurity_Engineer_01,Cybersecurity Engineer,"[{""name"": ""Vulnerability Assessment"", ""level"": ""Beginner""}, {""name"": ""TCP/IP Networking"", ""level"": ""Beginner""}, {""name"": ""FastAPI"", ""level"": ""Intermediate""}, {""name"": ""Incident Response"", ""level"": ""Intermediate""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Advanced""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Penetration Testing"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}]","coverage=70%, noise=1"
TEST_Cybersecurity_Engineer_02,Cybersecurity Engineer,"[{""name"": ""Cloud Security"", ""level"": ""Beginner""}, {""name"": ""Vulnerability Assessment"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Computer System Security"", ""level"": ""Intermediate""}, {""name"": ""TCP/IP Networking"", ""level"": ""Intermediate""}, {""name"": ""OWASP Top 10"", ""level"": ""Advanced""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Incident Response"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}]","coverage=64%, noise=0"
TEST_Cybersecurity_Engineer_03,Cybersecurity Engineer,"[{""name"": ""Vulnerability Assessment"", ""level"": ""Beginner""}, {""name"": ""French"", ""level"": ""Beginner""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""TCP/IP Networking"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Incident Response"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Advanced""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}]","coverage=64%, noise=2"
TEST_Cybersecurity_Engineer_04,Cybersecurity Engineer,"[{""name"": ""Cloud Security"", ""level"": ""Beginner""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Penetration Testing"", ""level"": ""Intermediate""}, {""name"": ""Unity 3D"", ""level"": ""Advanced""}, {""name"": ""Incident Response"", ""level"": ""Intermediate""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Advanced""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""TCP/IP Networking"", ""level"": ""Advanced""}, {""name"": ""Computer System Security"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}]","coverage=81%, noise=1"
TEST_Cybersecurity_Engineer_05,Cybersecurity Engineer,"[{""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Beginner""}, {""name"": ""OWASP Top 10"", ""level"": ""Advanced""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Statistical Modeling"", ""level"": ""Advanced""}, {""name"": ""Vulnerability Assessment"", ""level"": ""Beginner""}, {""name"": ""TCP/IP Networking"", ""level"": ""Beginner""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Penetration Testing"", ""level"": ""Intermediate""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}]","coverage=73%, noise=1"
TEST_Cybersecurity_Engineer_06,Cybersecurity Engineer,"[{""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Computer System Security"", ""level"": ""Advanced""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}, {""name"": ""TCP/IP Networking"", ""level"": ""Beginner""}, {""name"": ""Penetration Testing"", ""level"": ""Beginner""}, {""name"": ""Unit Testing"", ""level"": ""Advanced""}, {""name"": ""Technical Writing"", ""level"": ""Advanced""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""OWASP Top 10"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}]","coverage=83%, noise=1"
TEST_Cybersecurity_Engineer_07,Cybersecurity Engineer,"[{""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Cloud Security"", ""level"": ""Intermediate""}, {""name"": ""Vulnerability Assessment"", ""level"": ""Intermediate""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""OWASP Top 10"", ""level"": ""Advanced""}, {""name"": ""Penetration Testing"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""Incident Response"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Beginner""}]","coverage=64%, noise=1"
TEST_Cybersecurity_Engineer_08,Cybersecurity Engineer,"[{""name"": ""Computer System Security"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Vulnerability Assessment"", ""level"": ""Intermediate""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}, {""name"": ""Incident Response"", ""level"": ""Intermediate""}, {""name"": ""Penetration Testing"", ""level"": ""Beginner""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Beginner""}]","coverage=75%, noise=0"
