alumni_id,first_job_title,skills,note
TEST_Cybersecurity_Engineer_09,Cybersecurity Engineer,"[{""name"": ""Bash/Shell Scripting"", ""level"": ""Beginner""}, {""name"": ""SIEM Tools"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Advanced""}, {""name"": ""TCP/IP Networking"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""OWASP Top 10"", ""level"": ""Advanced""}, {""name"": ""Penetration Testing"", ""level"": ""Beginner""}, {""name"": ""Shader Programming"", ""level"": ""Intermediate""}, {""name"": ""Computer System Security"", ""level"": ""Beginner""}, {""name"": ""Incident Response"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}]","coverage=81%, noise=2"
TEST_Data_Scientist_00,Data Scientist,"[{""name"": ""Apache Spark"", ""level"": ""Beginner""}, {""name"": ""ESG Reporting Frameworks (GRI, TCFD, ISSB)"", ""level"": ""Beginner""}, {""name"": ""R"", ""level"": ""Beginner""}, {""name"": ""Scikit-learn"", ""level"": ""Beginner""}, {""name"": ""Jupyter Notebook"", ""level"": ""Intermediate""}, {""name"": ""SLO / SLA / SLI Design"", ""level"": ""Advanced""}, {""name"": ""Tableau"", ""level"": ""Beginner""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""A/B Testing"", ""level"": ""Beginner""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}]","coverage=62%, noise=2"
TEST_Data_Scientist_01,Data Scientist,"[{""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Tableau"", ""level"": ""Intermediate""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Data Visualization"", ""level"": ""Beginner""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""Statistical Modeling"", ""level"": ""Intermediate""}]","coverage=67%, noise=0"
TEST_Data_Scientist_02,Data Scientist,"[{""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Apache Spark"", ""level"": ""Beginner""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Time Series Analysis"", ""level"": ""Advanced""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Scikit-learn"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Statistical Modeling"", ""level"": ""Beginner""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Intermediate""}, {""name"": ""Jupyter Notebook"", ""level"": ""Beginner""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""Economic Forecasting"", ""level"": ""Beginner""}, {""name"": ""Data Visualization"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}]","coverage=84%, noise=2"
TEST_Data_Scientist_03,Data Scientist,"[{""name"": ""Apache Spark"", ""level"": ""Intermediate""}, {""name"": ""Jupyter Notebook"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Beginner""}, {""name"": ""A/B Testing"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""TensorFlow"", ""level"": ""Advanced""}, {""name"": ""Tableau"", ""level"": ""Beginner""}, {""name"": ""Scikit-learn"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Statistical Modeling"", ""level"": ""Beginner""}, {""name"": ""R"", ""level"": ""Intermediate""}]","coverage=77%, noise=0"
TEST_Data_Scientist_04,Data Scientist,"[{""name"": ""dbt (Data Build Tool)"", ""level"": ""Intermediate""}, {""name"": ""DeFi Protocol Analysis"", ""level"": ""Intermediate""}, {""name"": ""A/B Testing"", ""level"": ""Beginner""}, {""name"": ""Tableau"", ""level"": ""Beginner""}, {""name"": ""Apache Spark"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Negotiation"", ""level"": ""Intermediate""}, {""name"": ""R"", ""level"": ""Intermediate""}, {""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Jupyter Notebook"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Statistical Modeling"", ""level"": ""Advanced""}, {""name"": ""Scikit-learn"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""Pandas / NumPy"", ""level"": ""Intermediate""}]","coverage=75%, noise=2"
TEST_Data_Scientist_05,Data Scientist,"[{""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Estate Planning"", ""level"": ""Beginner""}, {""name"": ""Data Visualization"", ""level"": ""Beginner""}, {""name"": ""Jupyter Notebook"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Intermediate""}, {""name"": ""Tableau"", ""level"": ""Beginner""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Statistical Modeling"", ""level"": ""Advanced""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Advanced""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}]","coverage=75%, noise=2"
TEST_Data_Scientist_06,Data Scientist,"[{""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Data Analytics"", ""level"": ""Beginner""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""R"", ""level"": ""Advanced""}, {""name"": ""Scikit-learn"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""Data Visualization"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""A/B Testing"", ""level"": ""Beginner""}, {""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Statistical Modeling"", ""level"": ""Beginner""}, {""name"": ""User Research"", ""level"": ""Advanced""}]","coverage=70%, noise=2"
TEST_Data_Scientist_07,Data Scientist,"[{""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Statistical Modeling"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""R"", ""level"": ""Beginner""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Scikit-learn"", ""level"": ""Beginner""}, {""name"": ""SQL (Data Querying)"", ""level"": ""Intermediate""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""Tableau"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Advanced""}]","coverage=74%, noise=1"
TEST_Data_Scientist_08,Data Scientist,"[{""name"": ""Jupyter Notebook"", ""level"": ""Beginner""}, {""name"": ""A/B Testing"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Data Structures & Algorithms"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Scikit-learn"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""Excel (Advanced: Solver, VBA, Power Query)"", ""level"": ""Advanced""}, {""name"": ""dbt (Data Build Tool)"", ""level"": ""Advanced""}, {""name"": ""Airflow"", ""level"": ""Advanced""}, {""name"": ""Apache Spark"", ""level"": ""Beginner""}, {""name"": ""Pandas / NumPy"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}]","coverage=77%, noise=2"
TEST_Data_Scientist_09,Data Scientist,"[{""name"": ""PyTorch"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Tableau"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""R"", ""level"": ""Intermediate""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Beginner""}, {""name"": ""Statistical Modeling"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Jupyter Notebook"", ""level"": ""Intermediate""}, {""name"": ""Airflow"", ""level"": ""Advanced""}]","coverage=61%, noise=1"
TEST_DevOps___SRE_Engineer_00,DevOps / SRE Engineer,"[{""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Advanced""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""GitHub Actions"", ""level"": ""Intermediate""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Convolutional Neural Networks"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Nginx"", ""level"": ""Advanced""}, {""name"": ""Economic Development and International Trade"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Ansible"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}]","coverage=61%, noise=2"
TEST_DevOps___SRE_Engineer_01,DevOps / SRE Engineer,"[{""name"": ""GitHub Actions"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Ansible"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Beginner""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Terraform"", ""level"": ""Advanced""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Beginner""}, {""name"": ""Nginx"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Economic Development and International Trade"", ""level"": ""Intermediate""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}]","coverage=83%, noise=1"
TEST_DevOps___SRE_Engineer_02,DevOps / SRE Engineer,"[{""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Beginner""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Intermediate""}, {""name"": ""French"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""GitHub Actions"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Intermediate""}]","coverage=61%, noise=2"
TEST_DevOps___SRE_Engineer_03,DevOps / SRE Engineer,"[{""name"": ""Nginx"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Ansible"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Terraform"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}]","coverage=73%, noise=0"
TEST_DevOps___SRE_Engineer_04,DevOps / SRE Engineer,"[{""name"": ""Terraform"", ""level"": ""Beginner""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Nginx"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Intermediate""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""GitHub Actions"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Intermediate""}]","coverage=64%, noise=0"
TEST_DevOps___SRE_Engineer_05,DevOps / SRE Engineer,"[{""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Beginner""}, {""name"": ""Communication"", ""level"": ""Beginner""}, {""name"": ""Ansible"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Intermediate""}, {""name"": ""Nginx"", ""level"": ""Intermediate""}, {""name"": ""GitHub Actions"", ""level"": ""Beginner""}, {""name"": ""Terraform"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Beginner""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Japanese"", ""level"": ""Intermediate""}]","coverage=83%, noise=1"
TEST_DevOps___SRE_Engineer_06,DevOps / SRE Engineer,"[{""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Beginner""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Advanced""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Communication"", ""level"": ""Intermediate""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Beginner""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""GitHub Actions"", ""level"": ""Beginner""}, {""name"": ""Ansible"", ""level"": ""Intermediate""}]","coverage=61%, noise=1"
TEST_DevOps___SRE_Engineer_07,DevOps / SRE Engineer,"[{""name"": ""Terraform"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Intermediate""}, {""name"": ""Network Security"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Ansible"", ""level"": ""Advanced""}, {""name"": ""Communication"", ""level"": ""Advanced""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""GitHub Actions"", ""level"": ""Beginner""}, {""name"": ""Nginx"", ""level"": ""Intermediate""}]","coverage=76%, noise=0"
TEST_DevOps___SRE_Engineer_08,DevOps / SRE Engineer,"[{""name"": ""Nginx"", ""level"": ""Intermediate""}, {""name"": ""CI/CD Pipelines"", ""level"": ""Intermediate""}, {""name"": ""Ansible"", ""level"": ""Beginner""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Intermediate""}, {""name"": ""Terraform"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""GitHub Actions"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Beginner""}]","coverage=74%, noise=0"
TEST_DevOps___SRE_Engineer_09,DevOps / SRE Engineer,"[{""name"": ""Ansible"", ""level"": ""Advanced""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""GitHub Actions"", ""level"": ""Beginner""}, {""name"": ""Terraform"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Go"", ""level"": ""Beginner""}, {""name"": ""GCP (BigQuery, GKE)"", ""level"": ""Advanced""}, {""name"": ""Linux System Admin"", ""level"": ""Beginner""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Intermediate""}, {""name"": ""Azure (AKS, Functions)"", ""level"": ""Intermediate""}]","coverage=73%, noise=0"
TEST_FinTech_Software_Engineer_00,FinTech Software Engineer,"[{""name"": ""Kafka"", ""level"": ""Beginner""}, {""name"": ""3D Modeling (Blender)"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Advanced""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Intermediate""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""RESTful APIs"", ""level"": ""Intermediate""}]","coverage=68%, noise=2"
TEST_FinTech_Software_Engineer_01,FinTech Software Engineer,"[{""name"": ""Embedded System (Course)"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Kafka"", ""level"": ""Intermediate""}, {""name"": ""REST API Design"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Beginner""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Beginner""}, {""name"": ""RESTful APIs"", ""level"": ""Advanced""}, {""name"": ""Java"", ""level"": ""Beginner""}]","coverage=75%, noise=2"
TEST_FinTech_Software_Engineer_02,FinTech Software Engineer,"[{""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""RESTful APIs"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}]","coverage=71%, noise=0"
