alumni_id,first_job_title,skills,note
TEST_FinTech_Software_Engineer_03,FinTech Software Engineer,"[{""name"": ""Attention to Detail"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Intermediate""}, {""name"": ""Project Management"", ""level"": ""Beginner""}]","coverage=71%, noise=2"
TEST_FinTech_Software_Engineer_04,FinTech Software Engineer,"[{""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""PostgreSQL"", ""level"": ""Intermediate""}, {""name"": ""Econometrics"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}, {""name"": ""Economics Statistics I/II"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""RESTful APIs"", ""level"": ""Intermediate""}]","coverage=71%, noise=2"
TEST_FinTech_Software_Engineer_05,FinTech Software Engineer,"[{""name"": ""RESTful APIs"", ""level"": ""Beginner""}, {""name"": ""Python (Pandas, NumPy, Statsmodels)"", ""level"": ""Beginner""}, {""name"": ""Kafka"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""RAG (Retrieval-Augmented Generation)"", ""level"": ""Advanced""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Intermediate""}]","coverage=63%, noise=2"
TEST_FinTech_Software_Engineer_06,FinTech Software Engineer,"[{""name"": ""Kafka"", ""level"": ""Intermediate""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Green Bond / Sustainable Finance Analysis"", ""level"": ""Beginner""}, {""name"": ""RESTful APIs"", ""level"": ""Intermediate""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Advanced""}, {""name"": ""German"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Intermediate""}, {""name"": ""PostgreSQL"", ""level"": ""Intermediate""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Advanced""}]","coverage=61%, noise=1"
TEST_FinTech_Software_Engineer_07,FinTech Software Engineer,"[{""name"": ""German"", ""level"": ""Intermediate""}, {""name"": ""Kafka"", ""level"": ""Intermediate""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Intermediate""}, {""name"": ""PostgreSQL"", ""level"": ""Advanced""}, {""name"": ""AWS (EC2, S3, Lambda)"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""PCI-DSS Compliance"", ""level"": ""Intermediate""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Beginner""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Advanced""}, {""name"": ""RESTful APIs"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}]","coverage=85%, noise=0"
TEST_FinTech_Software_Engineer_08,FinTech Software Engineer,"[{""name"": ""PCI-DSS Compliance"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}, {""name"": ""Cryptography"", ""level"": ""Advanced""}, {""name"": ""PostgreSQL"", ""level"": ""Beginner""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Advanced""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Technical Writing"", ""level"": ""Advanced""}, {""name"": ""Java"", ""level"": ""Advanced""}, {""name"": ""Bash/Shell Scripting"", ""level"": ""Intermediate""}, {""name"": ""Kafka"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Beginner""}, {""name"": ""Cloud Security"", ""level"": ""Beginner""}]","coverage=82%, noise=2"
TEST_FinTech_Software_Engineer_09,FinTech Software Engineer,"[{""name"": ""Kubernetes"", ""level"": ""Intermediate""}, {""name"": ""PostgreSQL"", ""level"": ""Intermediate""}, {""name"": ""Spring Boot"", ""level"": ""Intermediate""}, {""name"": ""Redis"", ""level"": ""Intermediate""}, {""name"": ""Kafka"", ""level"": ""Intermediate""}, {""name"": ""Docker"", ""level"": ""Intermediate""}, {""name"": ""Technical Writing"", ""level"": ""Beginner""}, {""name"": ""Payment Systems (ISO 20022, SWIFT)"", ""level"": ""Intermediate""}, {""name"": ""RESTful APIs"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Intermediate""}, {""name"": ""Agile / Scrum Methodology"", ""level"": ""Intermediate""}, {""name"": ""Microservices Architecture"", ""level"": ""Beginner""}]","coverage=78%, noise=0"
TEST_NLP_Engineer_00,NLP Engineer,"[{""name"": ""Research Skills"", ""level"": ""Intermediate""}, {""name"": ""LangChain"", ""level"": ""Beginner""}, {""name"": ""Spatial Computing (Meta Quest / Apple Vision Pro)"", ""level"": ""Advanced""}, {""name"": ""Deep Learning"", ""level"": ""Intermediate""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""CUDA Programming"", ""level"": ""Advanced""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""Text Mining"", ""level"": ""Intermediate""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}]","coverage=78%, noise=2"
TEST_NLP_Engineer_01,NLP Engineer,"[{""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Advanced""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Intermediate""}, {""name"": ""Natural Language Processing"", ""level"": ""Advanced""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Beginner""}, {""name"": ""Apache Kafka"", ""level"": ""Intermediate""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Beginner""}]","coverage=80%, noise=1"
TEST_NLP_Engineer_02,NLP Engineer,"[{""name"": ""Feature Engineering"", ""level"": ""Beginner""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Beginner""}, {""name"": ""Credit Analysis"", ""level"": ""Advanced""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""Text Mining"", ""level"": ""Advanced""}, {""name"": ""Spatial Computing (Meta Quest / Apple Vision Pro)"", ""level"": ""Beginner""}]","coverage=81%, noise=2"
TEST_NLP_Engineer_03,NLP Engineer,"[{""name"": ""SQL"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""Natural Language Processing"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""LangChain"", ""level"": ""Beginner""}, {""name"": ""Leadership"", ""level"": ""Advanced""}, {""name"": ""Research Skills"", ""level"": ""Intermediate""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Beginner""}, {""name"": ""Bloomberg Terminal"", ""level"": ""Advanced""}]","coverage=82%, noise=2"
TEST_NLP_Engineer_04,NLP Engineer,"[{""name"": ""Feature Engineering"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Elasticsearch"", ""level"": ""Advanced""}, {""name"": ""SQL"", ""level"": ""Intermediate""}, {""name"": ""Text Mining"", ""level"": ""Intermediate""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""PyTorch"", ""level"": ""Intermediate""}]","coverage=62%, noise=0"
TEST_NLP_Engineer_05,NLP Engineer,"[{""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Research Skills"", ""level"": ""Intermediate""}, {""name"": ""Natural Language Processing"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Intermediate""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Beginner""}, {""name"": ""Data Engineering"", ""level"": ""Advanced""}, {""name"": ""MATLAB (Economic Modeling)"", ""level"": ""Advanced""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""SQL"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}]","coverage=74%, noise=2"
TEST_NLP_Engineer_06,NLP Engineer,"[{""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""Text Mining"", ""level"": ""Intermediate""}, {""name"": ""Research Skills"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Beginner""}, {""name"": ""Natural Language Processing"", ""level"": ""Beginner""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""SQL"", ""level"": ""Advanced""}, {""name"": ""TensorFlow"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}]","coverage=82%, noise=0"
TEST_NLP_Engineer_07,NLP Engineer,"[{""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""Cross-cultural Communication"", ""level"": ""Intermediate""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Intermediate""}, {""name"": ""Research Skills"", ""level"": ""Advanced""}, {""name"": ""Deep Learning"", ""level"": ""Intermediate""}, {""name"": ""Natural Language Processing"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Keras"", ""level"": ""Beginner""}, {""name"": ""Text Mining"", ""level"": ""Intermediate""}, {""name"": ""Elasticsearch"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}]","coverage=71%, noise=2"
TEST_NLP_Engineer_08,NLP Engineer,"[{""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Spring Boot"", ""level"": ""Advanced""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Text Mining"", ""level"": ""Beginner""}, {""name"": ""Hugging Face Transformers"", ""level"": ""Advanced""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Beginner""}, {""name"": ""Research Skills"", ""level"": ""Intermediate""}]","coverage=63%, noise=1"
TEST_NLP_Engineer_09,NLP Engineer,"[{""name"": ""Natural Language Processing"", ""level"": ""Intermediate""}, {""name"": ""Elasticsearch"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Model Deployment (MLOps)"", ""level"": ""Intermediate""}, {""name"": ""SQL"", ""level"": ""Beginner""}, {""name"": ""Feature Engineering"", ""level"": ""Intermediate""}, {""name"": ""Deep Learning"", ""level"": ""Beginner""}, {""name"": ""LangChain"", ""level"": ""Intermediate""}, {""name"": ""TensorFlow"", ""level"": ""Beginner""}, {""name"": ""Research Skills"", ""level"": ""Intermediate""}, {""name"": ""PyTorch"", ""level"": ""Beginner""}]","coverage=83%, noise=0"
TEST_Robotics_Engineer_00,Robotics Engineer,"[{""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""MATLAB"", ""level"": ""Intermediate""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Intermediate""}, {""name"": ""Control Systems"", ""level"": ""Intermediate""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Intermediate""}, {""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Beginner""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}, {""name"": ""C++"", ""level"": ""Intermediate""}, {""name"": ""Sustainability Reporting"", ""level"": ""Beginner""}, {""name"": ""Redis"", ""level"": ""Intermediate""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}]","coverage=76%, noise=2"
TEST_Robotics_Engineer_01,Robotics Engineer,"[{""name"": ""Mechatronic System and Control"", ""level"": ""Beginner""}, {""name"": ""FPGA Programming"", ""level"": ""Beginner""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""C++"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Control Systems"", ""level"": ""Beginner""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Beginner""}, {""name"": ""JIRA / Agile Tools"", ""level"": ""Beginner""}, {""name"": ""MATLAB"", ""level"": ""Intermediate""}]","coverage=61%, noise=1"
TEST_Robotics_Engineer_02,Robotics Engineer,"[{""name"": ""ROS (Robot Operating System)"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""FPGA Programming"", ""level"": ""Beginner""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Intermediate""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Beginner""}, {""name"": ""Introduction to Robotics"", ""level"": ""Beginner""}, {""name"": ""C++"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""Kinematics & Motion Planning"", ""level"": ""Beginner""}]","coverage=72%, noise=0"
TEST_Robotics_Engineer_03,Robotics Engineer,"[{""name"": ""MATLAB"", ""level"": ""Intermediate""}, {""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Advanced""}, {""name"": ""Chinese"", ""level"": ""Advanced""}, {""name"": ""C++"", ""level"": ""Intermediate""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Prometheus & Grafana"", ""level"": ""Intermediate""}, {""name"": ""FPGA Programming"", ""level"": ""Intermediate""}]","coverage=66%, noise=2"
TEST_Robotics_Engineer_04,Robotics Engineer,"[{""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Computer Vision"", ""level"": ""Beginner""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""Kinematics & Motion Planning"", ""level"": ""Intermediate""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Beginner""}, {""name"": ""C++"", ""level"": ""Intermediate""}, {""name"": ""Control Systems"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Intermediate""}, {""name"": ""Machine Learning"", ""level"": ""Intermediate""}]","coverage=67%, noise=0"
TEST_Robotics_Engineer_05,Robotics Engineer,"[{""name"": ""Behavioral Economics"", ""level"": ""Intermediate""}, {""name"": ""MATLAB"", ""level"": ""Intermediate""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}, {""name"": ""Kinematics & Motion Planning"", ""level"": ""Intermediate""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Beginner""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Beginner""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""C++"", ""level"": ""Advanced""}, {""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Beginner""}]","coverage=64%, noise=1"
TEST_Robotics_Engineer_06,Robotics Engineer,"[{""name"": ""Control Systems"", ""level"": ""Intermediate""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}, {""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Keras"", ""level"": ""Advanced""}, {""name"": ""MATLAB"", ""level"": ""Intermediate""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Beginner""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Advanced""}, {""name"": ""C++"", ""level"": ""Intermediate""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""Python"", ""level"": ""Intermediate""}]","coverage=84%, noise=1"
TEST_Robotics_Engineer_07,Robotics Engineer,"[{""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Behavioural Economics"", ""level"": ""Beginner""}, {""name"": ""Kinematics & Motion Planning"", ""level"": ""Beginner""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Intermediate""}, {""name"": ""Control Systems"", ""level"": ""Advanced""}, {""name"": ""Computer Vision"", ""level"": ""Intermediate""}, {""name"": ""C/C++"", ""level"": ""Advanced""}, {""name"": ""MATLAB"", ""level"": ""Beginner""}, {""name"": ""C++"", ""level"": ""Intermediate""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Beginner""}, {""name"": ""Machine Learning"", ""level"": ""Beginner""}]","coverage=80%, noise=2"
TEST_Robotics_Engineer_08,Robotics Engineer,"[{""name"": ""MATLAB"", ""level"": ""Beginner""}, {""name"": ""Java"", ""level"": ""Beginner""}, {""name"": ""Control Systems"", ""level"": ""Intermediate""}, {""name"": ""Kinematics & Motion Planning"", ""level"": ""Beginner""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}, {""name"": ""Computer Vision"", ""level"": ""Beginner""}, {""name"": ""German"", ""level"": ""Beginner""}, {""name"": ""Python"", ""level"": ""Intermediate""}, {""name"": ""Embedded Systems (Arduino/Raspberry Pi)"", ""level"": ""Beginner""}]","coverage=68%, noise=1"
TEST_Robotics_Engineer_09,Robotics Engineer,"[{""name"": ""Machine Learning"", ""level"": ""Intermediate""}, {""name"": ""FPGA Programming"", ""level"": ""Beginner""}, {""name"": ""Poverty Analysis"", ""level"": ""Intermediate""}, {""name"": ""ROS (Robot Operating System)"", ""level"": ""Beginner""}, {""name"": ""Control Systems"", ""level"": ""Intermediate""}, {""name"": ""Mechatronic System and Control"", ""level"": ""Intermediate""}, {""name"": ""Real-Time Operating Systems (RTOS)"", ""level"": ""Intermediate""}, {""name"": ""MATLAB"", ""level"": ""Intermediate""}, {""name"": ""Problem Solving"", ""level"": ""Beginner""}, {""name"": ""IPFS / Decentralized Storage"", ""level"": ""Advanced""}, {""name"": ""Introduction to Robotics"", ""level"": ""Intermediate""}]","coverage=62%, noise=2"
